idade,lia_na_infancia,livros_por_mes,nivel_educacional,renda_mensal
31,Sim,6,Médio incompleto,3701
33,Não,1,Superior incompleto,2149
18,Não,0,Superior incompleto,2055
21,Sim,6,Superior completo,7559
32,Não,3,Médio incompleto,3375
45,Sim,8,Superior incompleto,4238
53,Não,3,Médio incompleto,1793
57,Não,2,Médio completo,2534
56,Sim,7,Superior incompleto,4101
34,Não,3,Médio completo,3384
47,Não,1,Fundamental,2957
51,Sim,6,Superior incompleto,7712
34,Não,1,Médio completo,3785
33,Sim,6,Superior completo,5170
51,Não,3,Fundamental,1560
55,Não,1,Médio completo,1246
33,Sim,8,Superior completo,2595
21,Sim,3,Fundamental,5795
57,Sim,5,Médio incompleto,6311
60,Sim,7,Médio completo,3955
47,Sim,5,Médio completo,4877
33,Não,0,Médio completo,3200
44,Sim,5,Superior completo,4268
38,Não,2,Médio incompleto,2171
52,Sim,5,Fundamental,7634
46,Sim,6,Superior incompleto,5057
41,Não,1,Fundamental,2142
58,Sim,6,Médio completo,7358
35,Sim,7,Médio completo,4369
57,Sim,7,Médio completo,6121
36,Sim,8,Superior incompleto,2789
19,Não,0,Superior incompleto,2975
46,Sim,8,Superior completo,6384
29,Sim,7,Superior completo,5056
60,Não,0,Superior incompleto,1193
26,Sim,4,Superior incompleto,3778
38,Não,1,Superior incompleto,1516
48,Sim,3,Superior completo,5723
45,Sim,7,Médio completo,3092
25,Sim,7,Superior incompleto,6679
48,Não,3,Superior incompleto,2483
41,Sim,8,Superior completo,5740
43,Não,3,Superior incompleto,3087
21,Sim,3,Médio completo,3560
42,Sim,7,Médio incompleto,4188
59,Sim,4,Superior incompleto,3534
56,Sim,6,Superior incompleto,3151
31,Não,2,Fundamental,1781
25,Sim,2,Médio incompleto,5236
42,Sim,7,Superior incompleto,5098
22,Sim,7,Superior completo,6762
41,Não,2,Fundamental,3435
25,Não,2,Superior incompleto,3514
30,Não,1,Fundamental,3321
26,Sim,3,Médio completo,3875
47,Não,1,Superior completo,2570
40,Não,0,Médio incompleto,3538
27,Sim,7,Superior completo,2626
50,Sim,2,Superior completo,7615
25,Não,3,Médio completo,2183
60,Não,0,Superior incompleto,2502
53,Sim,2,Superior incompleto,6485
40,Sim,3,Médio completo,4170
51,Não,0,Médio completo,3160
36,Sim,5,Superior incompleto,5154
19,Sim,3,Médio completo,7188
41,Sim,6,Superior completo,3743
42,Sim,3,Superior completo,5990
59,Não,2,Fundamental,3480
28,Sim,5,Superior incompleto,4654
21,Não,0,Médio completo,1627
32,Não,2,Médio incompleto,2511
21,Não,2,Médio incompleto,1544
41,Não,1,Médio incompleto,1390
48,Não,1,Superior incompleto,3202
45,Sim,6,Médio completo,4863
59,Não,1,Médio completo,2606
51,Sim,5,Médio completo,6563
36,Não,2,Superior completo,1827
46,Sim,7,Superior incompleto,5519
41,Sim,2,Superior incompleto,3938
24,Sim,3,Superior incompleto,3380
25,Não,1,Fundamental,3919
33,Não,2,Fundamental,3852
39,Sim,4,Superior incompleto,7308
24,Não,0,Médio incompleto,2074
55,Não,1,Fundamental,2933
47,Não,3,Médio incompleto,3242
38,Sim,8,Médio incompleto,4521
58,Sim,4,Médio completo,2771
32,Não,0,Médio incompleto,3171
30,Não,3,Médio incompleto,1375
59,Sim,4,Médio incompleto,6705
49,Sim,6,Médio completo,3474
24,Não,2,Superior incompleto,3395
46,Não,3,Fundamental,2567
49,Não,0,Fundamental,3380
34,Sim,6,Superior completo,7962
20,Sim,4,Superior incompleto,6181
45,Sim,3,Superior completo,5292
38,Sim,3,Superior incompleto,5170
39,Sim,5,Superior completo,4042
25,Não,1,Médio completo,2859
39,Sim,8,Médio completo,5340
21,Sim,6,Superior completo,4817
26,Não,3,Superior completo,3786
30,Sim,7,Superior completo,6121
40,Sim,8,Médio completo,5764
36,Sim,2,Superior incompleto,4455
37,Não,2,Médio completo,2454
34,Não,2,Superior incompleto,1710
56,Sim,7,Superior incompleto,6675
44,Sim,5,Superior incompleto,6379
46,Sim,7,Médio completo,3711
42,Não,1,Médio incompleto,1780
60,Não,1,Médio completo,1663
36,Não,0,Médio completo,2676
30,Não,2,Fundamental,3261
35,Não,1,Médio incompleto,3605
22,Sim,8,Médio completo,7681
58,Sim,4,Superior completo,6806
43,Sim,5,Superior completo,6574
